cursor/4p-index-avfallsforskrift-65aa	4P_Index_Avfallsforskriften.xlsx
cursor/4p-index-avfallsforskrift-kap1-65aa	4P_Index_Avfallsforskriften_Kap1.xlsx
cursor/4p-index-avfallsforskrift-kap10a-65aa	4P_Index_Avfallsforskrift_Kap10a.xlsx
cursor/4p-index-avfallsforskrift-kap15-65aa	4P_Index_Avfallsforskriften_Kap15.xlsx
cursor/4p-index-avfallsforskrift-kap4-65aa	4P_Index_Avfallsforskriften_Kap4.xlsx
cursor/4p-index-avfallsforskrift-kap5-65aa	4P_Index_Avfallsforskriften_Kap5.xlsx
cursor/4p-index-avfallsforskrift-kap6-65aa	4P_Index_Avfallsforskriften_Kap6.xlsx
cursor/4p-index-avfallsforskrift-kap7-65aa	4P_Index_Avfallsforskriften_Kap7.xlsx
cursor/4p-index-avfallsforskrift-kap7a-65aa	4P_Index_Avfallsforskrift_Kap7a.xlsx
cursor/4p-index-avfallsforskrift-kap7b-65aa	4P_Index_Avfallsforskrift_Kap7b.xlsx
cursor/4p-index-baerekraftige-produkter-65aa	4P_Index_Baerekraftige_Produkter_Loven.xlsx
cursor/4p-index-drikkevareemballasje-65aa	4P_Index_Drikkevareemballasje.xlsx
cursor/4p-index-excel-65aa	4P_Index_Produktkontrolloven.xlsx
cursor/4p-index-forurensningsforskrift-65aa	4P_Index_Avfallsforskriften_Kap7.xlsx
cursor/4p-index-forurensningsforskrift-65aa	4P_Index_Forurensningsforskrift.xlsx
cursor/4p-index-forurensningsforskrift-kap20-65aa	4P_Index_Forurensningsforskriften_Kap20.xlsx
cursor/4p-index-forurensningsforskrift-kap23a-65aa	4P_Index_Forurensningsforskriften_Kap23A.xlsx
cursor/4p-index-forurensningsforskrift-kap23a-65aa	4P_Index_Produktforskrift_SUP_3200.xlsx
cursor/4p-index-forurensningsloven-65aa	4P_Index_Forurensningsloven.xlsx
cursor/4p-index-handlingsplan-sirkulaer-65aa	4P_Index_Handlingsplan_Sirkulaer.xlsx
cursor/4p-index-karnali-tourism-masterplan-376f	4p_index_16th_plan_nepal_2024.xlsx
cursor/4p-index-karnali-tourism-masterplan-376f	4p_index_bbin_mpa_esmf_2022.xlsx
cursor/4p-index-karnali-tourism-masterplan-376f	4p_index_bnp_management_plan_2022.xlsx
cursor/4p-index-karnali-tourism-masterplan-376f	4p_index_eflg_framework_2013.xlsx
cursor/4p-index-karnali-tourism-masterplan-376f	4p_index_everest_singleuse_plastic_ban_2020.xlsx
cursor/4p-index-karnali-tourism-masterplan-376f	4p_index_ghodaghodi_lake_masterplan_2020.xlsx
cursor/4p-index-karnali-tourism-masterplan-376f	4p_index_hcwm_guideline_2014.xlsx
cursor/4p-index-karnali-tourism-masterplan-376f	4p_index_karnali_tourism_masterplan.csv
cursor/4p-index-karnali-tourism-masterplan-376f	4p_index_karnali_tourism_masterplan.xlsx
cursor/4p-index-karnali-tourism-masterplan-376f	4p_index_knp_management_plan_2024.xlsx
cursor/4p-index-karnali-tourism-masterplan-376f	4p_index_lgoa_2074_2025.xlsx
cursor/4p-index-karnali-tourism-masterplan-376f	4p_index_nepal_7nr_cbd_2026.xlsx
cursor/4p-index-karnali-tourism-masterplan-376f	4p_index_nswmp_2079_2022.xlsx
cursor/4p-index-karnali-tourism-masterplan-376f	4p_index_pb_directive_2082_2026.xlsx
cursor/4p-index-karnali-tourism-masterplan-376f	4p_index_plastic_bags_action_plan_2022.xlsx
cursor/4p-index-karnali-tourism-masterplan-376f	4p_index_plastic_flowers_ban_2022.xlsx
cursor/4p-index-karnali-tourism-masterplan-376f	4p_index_school_sector_emf_2009.xlsx
cursor/4p-index-karnali-tourism-masterplan-376f	4p_index_ssdp_emf_2017.xlsx
cursor/4p-index-karnali-tourism-masterplan-376f	4p_index_swm_act_2068_2019.xlsx
cursor/4p-index-karnali-tourism-masterplan-376f	4p_index_tourism_health_protocol_2020.xlsx
cursor/4p-index-karnali-tourism-masterplan-376f	4p_index_wto_tpr_nepal_2025.xlsx
cursor/4p-index-meld-st-45-kap7-65aa	4P_Index_Meld_St_45_Kap7.xlsx
cursor/4p-index-noregs-plaststrategi-65aa	4P_Index_Noregs_Plaststrategi.xlsx
cursor/4p-index-produktforskrift-65aa	4P_Index_Produktforskrift.xlsx
cursor/4p-index-produktforskrift-kap2b-65aa	4P_Index_Produktforskrift_Kap2b.xlsx
cursor/4p-index-produktforskrift-sup-3200-65aa	4P_Index_Produktforskrift_SUP_3200.xlsx
cursor/4p-index-reach-forskrift-65aa	4P_Index_REACH_forskrift.xlsx
cursor/4p-index-sirkulaerokonomistrategi-65aa	4P_Index_Sirkulaerokonomistrategi.xlsx
cursor/4p-index-skipssikkerhet-marpol-v-65aa	4P_Index_Skipssikkerhet_MARPOL_V.xlsx
cursor/4p-index-stortingsvedtak-2026-65aa	4P_Index_Stortingsvedtak_Drikkevareemballasje_2026.xlsx
cursor/code-stp-basic-environmental-law-3cda	4p-index/STP_Lei-10-1999_Basic-Environmental-Law_4P-Index.csv
cursor/code-stp-basic-environmental-law-3cda	4p-index/STP_Lei-10-1999_Basic-Environmental-Law_4P-Index.xlsx
cursor/code-stp-customs-duties-law-3cda	4p-index/STP_Lei-4-2023_Customs-Duties-Law_4P-Index.csv
cursor/code-stp-customs-duties-law-3cda	4p-index/STP_Lei-4-2023_Customs-Duties-Law_4P-Index.xlsx
cursor/code-stp-eia-decree-3cda	4p-index/STP_Decreto-37-1999_EIA-Decree_4P-Index.csv
cursor/code-stp-eia-decree-3cda	4p-index/STP_Decreto-37-1999_EIA-Decree_4P-Index.xlsx
cursor/code-stp-fisheries-law-3cda	4p-index/STP_Lei-9-2022_Fisheries-Aquaculture-Law_4P-Index.csv
cursor/code-stp-fisheries-law-3cda	4p-index/STP_Lei-9-2022_Fisheries-Aquaculture-Law_4P-Index.xlsx
cursor/code-stp-plastic-bag-law-3cda	4p-index/STP_Lei-8-2020_Plastic-Bag-Law_4P-Index.csv
cursor/code-stp-plastic-bag-law-3cda	4p-index/STP_Lei-8-2020_Plastic-Bag-Law_4P-Index.xlsx
cursor/code-stp-pngirsu-3cda	4p-index/STP_PNGIRSU-2018-2023_4P-Index.csv
cursor/code-stp-pngirsu-3cda	4p-index/STP_PNGIRSU-2018-2023_4P-Index.xlsx
cursor/code-stp-waste-decree-3cda	4p-index/STP_Decreto-36-1999_Waste-Decree_4P-Index.csv
cursor/code-stp-waste-decree-3cda	4p-index/STP_Decreto-36-1999_Waste-Decree_4P-Index.xlsx
cursor/mozambique-anac-tourism-concessions-manual-2012-04b6	output/mozambique/4P_Index_Mozambique_ANAC_Tourism_Concessions_Manual_2012.csv
cursor/mozambique-anac-tourism-concessions-manual-2012-04b6	output/mozambique/4P_Index_Mozambique_ANAC_Tourism_Concessions_Manual_2012.xlsx
cursor/mozambique-decree-18-2004-4p-index-04b6	output/mozambique/4P_Index_Mozambique_Decree_18_2004.csv
cursor/mozambique-decree-18-2004-4p-index-04b6	output/mozambique/4P_Index_Mozambique_Decree_18_2004.xlsx
cursor/mozambique-decree-18-2004-4p-index-04b6	output/mozambique/4P_Index_Mozambique_Decree_94_2014.csv
cursor/mozambique-decree-18-2004-4p-index-04b6	output/mozambique/4P_Index_Mozambique_Decree_94_2014.xlsx
cursor/mozambique-decree-18-2004-4p-index-04b6	output/mozambique/4P_Index_Mozambique_NDC_3_0_Provisional.csv
cursor/mozambique-decree-18-2004-4p-index-04b6	output/mozambique/4P_Index_Mozambique_NDC_3_0_Provisional.xlsx
cursor/mozambique-decree-23-2008-lot-regulation-04b6	output/mozambique/4P_Index_Mozambique_Decree_23_2008_LOT_Regulation.csv
cursor/mozambique-decree-23-2008-lot-regulation-04b6	output/mozambique/4P_Index_Mozambique_Decree_23_2008_LOT_Regulation.xlsx
cursor/mozambique-decree-45-2006-4p-index-04b6	output/mozambique/4P_Index_Mozambique_Decree_18_2004.csv
cursor/mozambique-decree-45-2006-4p-index-04b6	output/mozambique/4P_Index_Mozambique_Decree_18_2004.xlsx
cursor/mozambique-decree-45-2006-4p-index-04b6	output/mozambique/4P_Index_Mozambique_Decree_45_2006.csv
cursor/mozambique-decree-45-2006-4p-index-04b6	output/mozambique/4P_Index_Mozambique_Decree_45_2006.xlsx
cursor/mozambique-decree-45-2006-4p-index-04b6	output/mozambique/4P_Index_Mozambique_Decree_94_2014.csv
cursor/mozambique-decree-45-2006-4p-index-04b6	output/mozambique/4P_Index_Mozambique_Decree_94_2014.xlsx
cursor/mozambique-decree-45-2006-4p-index-04b6	output/mozambique/4P_Index_Mozambique_NDC_3_0_Provisional.csv
cursor/mozambique-decree-45-2006-4p-index-04b6	output/mozambique/4P_Index_Mozambique_NDC_3_0_Provisional.xlsx
cursor/mozambique-decree-45-2024-4p-index-04b6	output/mozambique/4P_Index_Mozambique_Decree_45_2024.csv
cursor/mozambique-decree-45-2024-4p-index-04b6	output/mozambique/4P_Index_Mozambique_Decree_45_2024.xlsx
cursor/mozambique-decree-51-2024-4p-index-04b6	output/mozambique/4P_Index_Mozambique_Decree_51_2024.csv
cursor/mozambique-decree-51-2024-4p-index-04b6	output/mozambique/4P_Index_Mozambique_Decree_51_2024.xlsx
cursor/mozambique-decree-54-2015-4p-index-04b6	output/mozambique/4P_Index_Mozambique_Decree_51_2024.csv
cursor/mozambique-decree-54-2015-4p-index-04b6	output/mozambique/4P_Index_Mozambique_Decree_51_2024.xlsx
cursor/mozambique-decree-54-2015-4p-index-04b6	output/mozambique/4P_Index_Mozambique_Decree_54_2015.csv
cursor/mozambique-decree-54-2015-4p-index-04b6	output/mozambique/4P_Index_Mozambique_Decree_54_2015.xlsx
cursor/mozambique-decree-94-2014-4p-index-04b6	output/mozambique/4P_Index_Mozambique_Decree_94_2014.csv
cursor/mozambique-decree-94-2014-4p-index-04b6	output/mozambique/4P_Index_Mozambique_Decree_94_2014.xlsx
cursor/mozambique-decree-97-2020-coastal-zones-04b6	output/mozambique/4P_Index_Mozambique_Decree_94_2014.csv
cursor/mozambique-decree-97-2020-coastal-zones-04b6	output/mozambique/4P_Index_Mozambique_Decree_94_2014.xlsx
cursor/mozambique-decree-97-2020-coastal-zones-04b6	output/mozambique/4P_Index_Mozambique_Decree_97_2020_Coastal_Zones.csv
cursor/mozambique-decree-97-2020-coastal-zones-04b6	output/mozambique/4P_Index_Mozambique_Decree_97_2020_Coastal_Zones.xlsx
cursor/mozambique-egizc-2016-2025-4p-index-04b6	output/mozambique/4P_Index_Mozambique_EGIZC_2016_2025.csv
cursor/mozambique-egizc-2016-2025-4p-index-04b6	output/mozambique/4P_Index_Mozambique_EGIZC_2016_2025.xlsx
cursor/mozambique-law-19-2007-territorial-planning-04b6	output/mozambique/4P_Index_Mozambique_Law_19_2007_Territorial_Planning.csv
cursor/mozambique-law-19-2007-territorial-planning-04b6	output/mozambique/4P_Index_Mozambique_Law_19_2007_Territorial_Planning.xlsx
